City,System Type,SQFT,HF Used,HF w/Retro,kWh/yr,kWh/yr w/ retro,Implementation Cost,HR gallons,Steam District,HR Installed
Adak,Pressure/Gravity,,,,,,,,,FALSE
Akhiok,Pressure/Gravity,,,,,,,,,FALSE
Akiachak,,,,,,,,,,TRUE
Akiak,Circulating/Gravity,1280,711,601,98533,86541,18480,0,0,TRUE
Akutan,Pressure/Gravity,,,,,,,,,FALSE
Alakanuk,Circulating/Vacuum,9860,24327,17732,276196,204113,95220,0,0,TRUE
Alatna,Washeteria,,,,,,,,,FALSE
Aleknagik,Wells/ST/DF,,,,,,,,,FALSE
Allakaket,Washeteria,,,,,,,,,TRUE
Ambler,Circulating/Gravity,,,,,,,,,FALSE
Anaktuvuk Pass,Circulating/Gravity,6373,0,0,260202.3418,0,0,0,0,FALSE
Anchor Point,Pressure/NA,,,,,,,,,FALSE
Anderson,Wells/Gravity,,,,,,,,,FALSE
Angoon,Pressure/Gravity,,,,,,,,,FALSE
Aniak,Wells/ST/DF,,,,,,,,,FALSE
Anvik,Circulating/Gravity,,,,,,,,,FALSE
Arctic Village,Washeteria,,,,,,,,,FALSE
Atka,Pressure/Gravity,,,,,,,,,FALSE
Atmautluak,Washeteria,,,,,,,,,FALSE
Atqasuk,Circulating/Gravity,12237,0,0,415863.74274,0,0,0,0,FALSE
Barrow,Circulating/Gravity,,,,,,,,,FALSE
Beaver,Closed Haul/Closed Haul,,,,,,,,,TRUE
Bethel,Circulating/Gravity,35925,15192.6540145985,0,340683.06612,0,0,0,0,FALSE
Bettles,Wells/ST/DF,,,,,,,,,FALSE
Birch Creek,Washeteria,,,,,,,,,FALSE
Brevig Mission,Circulating/Gravity,2800,12811,2643,118202,89551,605160,0,0,FALSE
Buckland,Circulating/Gravity,,,,,,,,,FALSE
Cantwell,Wells/ST/DF,,,,,,,,,FALSE
Central,Wells/ST/DF,,,,,,,,,FALSE
Chalkyitsik,Washeteria,,,,,,,,,FALSE
Chase,Wells/ST/DF,,,,,,,,,FALSE
Chefornak,Washeteria,950,2060,765,46022,30819,65358,0,0,TRUE
Chenega,Pressure/Gravity,,,,,,,,,FALSE
Chevak,Circulating/Vacuum,2584,12134,5727,265409,196045,333325,0,0,FALSE
Chickaloon,Wells/ST/DF,,,,,,,,,FALSE
Chignik,Circulating/Gravity,,,,,,,,,FALSE
Chignik Lagoon,Circulating/Gravity,,,,,,,,,FALSE
Chignik Lake,Circulating/Gravity,,,,,,,,,FALSE
Chiniak,Wells/ST/DF,,,,,,,,,FALSE
Chistochina,Wells/ST/DF,,,,,,,,,FALSE
Chitina,Watering Point,,,,,,,,,FALSE
Chuathbaluk,Circulating/Gravity,971,2018,357,25982,24157,151210,0,0,FALSE
Circle,Washeteria,,,,,,,,,FALSE
Clam Gulch,Wells/ST/DF,,,,,,,,,FALSE
