Model ID,Community,Energy Region,GNIS,FIPS
1,Adak,Aleutians,1418109,65
2,Akutan,Aleutians,1418123,1090
3,Atka,Aleutians,1418170,4210
4,Cold Bay,Aleutians,1418448,16530
5,False Pass,Aleutians,1418574,24660
6,King Cove,Aleutians,1418792,39410
7,Nelson Lagoon,Aleutians,1418948,52940
8,Nikolski,Aleutians,1418954,54260
9,Sand Point,Aleutians,1419182,67020
10,Saint George,Aleutians,1419161,72230
11,Saint Paul,Aleutians,1419163,72230
12,Unalaska,Aleutians,1419424,81320
13,Brevig Mission,Bering Straits,1420670,8740
14,Diomede,Bering Straits,1401213,19060
15,Elim,Bering Straits,1401788,22250
16,Gambell,Bering Straits,1402463,27640
17,Golovin,Bering Straits,1402760,29180
18,Koyuk,Bering Straits,1404981,41940
19,Nome,Bering Straits,1407125,54920
20,Savoonga,Bering Straits,1409106,67460
21,Shaktoolik,Bering Straits,1669434,68890
22,Shishmaref,Bering Straits,1409434,69770
23,Saint Michael,Bering Straits,1408977,72230
24,Stebbins,Bering Straits,1410158,72960
25,Teller,Bering Straits,1410730,75930
26,Unalakleet,Bering Straits,1411517,80660
27,Wales,Bering Straits,1404755,82860
28,White Mountain,Bering Straits,1411989,84070
29,Aleknagik,Bristol Bay,1398091,1420
30,Chignik,Bristol Bay,1400269,13550
31,Chignik Lagoon,Bristol Bay,1400274,13670
32,Chignik Lake,Bristol Bay,1893911,13780
33,Clark's Point,Bristol Bay,1400426,15430
34,Dillingham,Bristol Bay,1401203,18950
35,Egegik,Bristol Bay,1401686,21150
36,Ekwok,Bristol Bay,1401738,21810
37,Igiugig,Bristol Bay,1403706,34790
38,Iliamna,Bristol Bay,1403763,35120
39,King Salmon,Bristol Bay,1404738,39630
40,Kokhanok,Bristol Bay,1404333,41280
41,Koliganek,Bristol Bay,1404914,41500
42,Levelock,Bristol Bay,1405300,43810
43,Manokotak,Bristol Bay,1405927,45700
44,Naknek,Bristol Bay,1406798,52060
45,New Stuyahok,Bristol Bay,1406972,53162
46,Newhalen,Bristol Bay,1406978,53710
47,Nondalton,Bristol Bay,1407129,55030
48,Pedro Bay,Bristol Bay,1407862,59540
49,Perryville,Bristol Bay,1407902,60200
